    internal static void VariablesTraps()
    {
        switch (MyGame.Instance.CurrentLevelNumber)
        {
            case 1:
                MyGame.Instance.ScreenInGame.Sprite = new Varsprites[6];
                MyGame.Instance.ScreenInGame.Trap[0].Pos = (0, 0);
                MyGame.Instance.ScreenInGame.Trap[0].VvX = 0;
                MyGame.Instance.ScreenInGame.Trap[0].VvY = 0;
                MyGame.Instance.ScreenInGame.Trap[0].Depth = 0.600000009;
                MyGame.Instance.ScreenInGame.Trap[0].Transparency = 255;
                MyGame.Instance.ScreenInGame.Trap[0].Sprite = WaterBlue;
                MyGame.Instance.ScreenInGame.SteelON = true;
                MyGame.Instance.ScreenInGame.NumTOTsteel = 2;
                MyGame.Instance.ScreenInGame.Steel = new Varsteel[MyGame.Instance.ScreenInGame.NumTOTsteel];
                MyGame.Instance.ScreenInGame.Steel[0].Area = (511, 242, 41, 104);
                MyGame.Instance.ScreenInGame.Steel[1].Area = (735, 243, 41, 48);
                break;
            case 166:
                MyGame.Instance.ScreenInGame.NumTotTraps = 2;
                MyGame.Instance.ScreenInGame.TrapsON = true;
                MyGame.Instance.ScreenInGame.Trap = new Vartraps[MyGame.Instance.ScreenInGame.NumTotTraps];
                MyGame.Instance.ScreenInGame.Trap[0].AreaDraw = (0, 485, 1882, 32);
                MyGame.Instance.ScreenInGame.Trap[0].AreaTrap = (0, 490, 1882, 10);
                MyGame.Instance.ScreenInGame.Trap[0].Vvscroll = 1;
                MyGame.Instance.ScreenInGame.Trap[0].NumFrames = 8;
                MyGame.Instance.ScreenInGame.Trap[0].ActFrame = 0;
                MyGame.Instance.ScreenInGame.Trap[0].Type = 1;
                MyGame.Instance.ScreenInGame.Trap[0].IsOn = false;
                MyGame.Instance.ScreenInGame.Trap[0].Pos = (0, 0);
                MyGame.Instance.ScreenInGame.Trap[0].VvX = 0;
                MyGame.Instance.ScreenInGame.Trap[0].VvY = 0;
                MyGame.Instance.ScreenInGame.Trap[0].Depth = 0.600000009;
                MyGame.Instance.ScreenInGame.Trap[0].Transparency = 255;
                MyGame.Instance.ScreenInGame.Trap[0].Sprite = WaterBlue;
                MyGame.Instance.ScreenInGame.Trap[1].AreaDraw = (0, 504, 1882, 32);
                MyGame.Instance.ScreenInGame.Trap[1].AreaTrap = (0, 509, 1882, 10);
                MyGame.Instance.ScreenInGame.Trap[1].Vvscroll = 2;
                MyGame.Instance.ScreenInGame.Trap[1].NumFrames = 8;
                MyGame.Instance.ScreenInGame.Trap[1].ActFrame = 0;
                MyGame.Instance.ScreenInGame.Trap[1].Type = 1;
                MyGame.Instance.ScreenInGame.Trap[1].IsOn = false;
                MyGame.Instance.ScreenInGame.Trap[1].Pos = (0, 0);
                MyGame.Instance.ScreenInGame.Trap[1].VvX = 0;
                MyGame.Instance.ScreenInGame.Trap[1].VvY = 0;
                MyGame.Instance.ScreenInGame.Trap[1].Depth = 0.600000009;
                MyGame.Instance.ScreenInGame.Trap[1].Transparency = 255;
                MyGame.Instance.ScreenInGame.Trap[1].Sprite = WaterBlue;
                MyGame.Instance.ScreenInGame.SteelON = true;
                MyGame.Instance.ScreenInGame.NumTOTsteel = 1;
                MyGame.Instance.ScreenInGame.Steel = new Varsteel[MyGame.Instance.ScreenInGame.NumTOTsteel];
                MyGame.Instance.ScreenInGame.Steel[0].Area = (224, 321, 1611, 52);
                break;
            case 167:
                MyGame.Instance.ScreenInGame.NumTotTraps = 2;
                MyGame.Instance.ScreenInGame.TrapsON = true;
                MyGame.Instance.ScreenInGame.Trap = new Vartraps[MyGame.Instance.ScreenInGame.NumTotTraps];
                MyGame.Instance.ScreenInGame.Trap[0].AreaDraw = (580, 424, 226, 32);
                MyGame.Instance.ScreenInGame.Trap[0].AreaTrap = (580, 429, 226, 10);
                MyGame.Instance.ScreenInGame.Trap[0].Vvscroll = 1;
                MyGame.Instance.ScreenInGame.Trap[0].NumFrames = 8;
                MyGame.Instance.ScreenInGame.Trap[0].ActFrame = 0;
                MyGame.Instance.ScreenInGame.Trap[0].Type = 1;
                MyGame.Instance.ScreenInGame.Trap[0].IsOn = false;
                MyGame.Instance.ScreenInGame.Trap[0].Pos = (0, 0);
                MyGame.Instance.ScreenInGame.Trap[0].VvX = 0;
                MyGame.Instance.ScreenInGame.Trap[0].VvY = 0;
                MyGame.Instance.ScreenInGame.Trap[0].Depth = 0.600000009;
                MyGame.Instance.ScreenInGame.Trap[0].Transparency = 255;
                MyGame.Instance.ScreenInGame.Trap[0].Sprite = WaterBlue;
                MyGame.Instance.ScreenInGame.Trap[1].AreaDraw = (1209, 504, 182, 32);
                MyGame.Instance.ScreenInGame.Trap[1].AreaTrap = (1209, 509, 182, 10);
                MyGame.Instance.ScreenInGame.Trap[1].Vvscroll = 2;
                MyGame.Instance.ScreenInGame.Trap[1].NumFrames = 8;
                MyGame.Instance.ScreenInGame.Trap[1].ActFrame = 0;
                MyGame.Instance.ScreenInGame.Trap[1].Type = 1;
                MyGame.Instance.ScreenInGame.Trap[1].IsOn = false;
                MyGame.Instance.ScreenInGame.Trap[1].Pos = (0, 0);
                MyGame.Instance.ScreenInGame.Trap[1].VvX = 0;
                MyGame.Instance.ScreenInGame.Trap[1].VvY = 0;
                MyGame.Instance.ScreenInGame.Trap[1].Depth = 0.600000009;
                MyGame.Instance.ScreenInGame.Trap[1].Transparency = 255;
                MyGame.Instance.ScreenInGame.Trap[1].Sprite = WaterBlue;
                MyGame.Instance.ScreenInGame.SteelON = true;
                MyGame.Instance.ScreenInGame.NumTOTsteel = 5;
                MyGame.Instance.ScreenInGame.Steel = new Varsteel[MyGame.Instance.ScreenInGame.NumTOTsteel];
                MyGame.Instance.ScreenInGame.Steel[0].Area = (539, 55, 42, 425);
                MyGame.Instance.ScreenInGame.Steel[1].Area = (808, 268, 40, 211);
                MyGame.Instance.ScreenInGame.Steel[2].Area = (1165, 376, 43, 160);
                MyGame.Instance.ScreenInGame.Steel[3].Area = (1389, 324, 43, 212);
                MyGame.Instance.ScreenInGame.Steel[4].Area = (270, 430, 269, 49);
                break;
            case 168:
                MyGame.Instance.ScreenInGame.SteelON = true;
                MyGame.Instance.ScreenInGame.NumTOTsteel = 3;
                MyGame.Instance.ScreenInGame.Steel = new Varsteel[MyGame.Instance.ScreenInGame.NumTOTsteel];
                MyGame.Instance.ScreenInGame.Steel[0].Area = (1389, 81, 40, 373);
                MyGame.Instance.ScreenInGame.Steel[1].Area = (1432, 215, 133, 47);
                MyGame.Instance.ScreenInGame.Steel[2].Area = (1702, 188, 579, 51);
                break;
            case 169:
                MyGame.Instance.ScreenInGame.SteelON = true;
                MyGame.Instance.ScreenInGame.NumTOTsteel = 6;
                MyGame.Instance.ScreenInGame.Steel = new Varsteel[MyGame.Instance.ScreenInGame.NumTOTsteel];
                MyGame.Instance.ScreenInGame.Steel[0].Area = (1479, 107, 176, 105);
                MyGame.Instance.ScreenInGame.Steel[1].Area = (1434, 162, 42, 104);
                MyGame.Instance.ScreenInGame.Steel[2].Area = (1390, 215, 41, 104);
                MyGame.Instance.ScreenInGame.Steel[3].Area = (1345, 270, 41, 154);
                MyGame.Instance.ScreenInGame.Steel[4].Area = (1300, 322, 42, 51);
                MyGame.Instance.ScreenInGame.Steel[5].Area = (1165, 482, 490, 50);
                MyGame.Instance.ScreenInGame.NumTotTraps = 4;
                MyGame.Instance.ScreenInGame.TrapsON = true;
                MyGame.Instance.ScreenInGame.Trap = new Vartraps[MyGame.Instance.ScreenInGame.NumTotTraps];
                MyGame.Instance.ScreenInGame.Trap[0].AreaDraw = (0, 483, 3091, 32);
                MyGame.Instance.ScreenInGame.Trap[0].Vvscroll = 1;
                MyGame.Instance.ScreenInGame.Trap[0].NumFrames = 8;
                MyGame.Instance.ScreenInGame.Trap[0].ActFrame = 0;
                MyGame.Instance.ScreenInGame.Trap[0].Type = 1;
                MyGame.Instance.ScreenInGame.Trap[0].IsOn = false;
                MyGame.Instance.ScreenInGame.Trap[0].Pos = (0, 0);
                MyGame.Instance.ScreenInGame.Trap[0].VvX = 0;
                MyGame.Instance.ScreenInGame.Trap[0].VvY = 0;
                MyGame.Instance.ScreenInGame.Trap[0].Depth = 0.600005;
                MyGame.Instance.ScreenInGame.Trap[0].Transparency = 255;
                MyGame.Instance.ScreenInGame.Trap[0].Sprite = WaterBlue;
                MyGame.Instance.ScreenInGame.Trap[1].AreaDraw = (0, 504, 3091, 32);
                MyGame.Instance.ScreenInGame.Trap[1].AreaTrap = (0, 509, 3091, 10);
                MyGame.Instance.ScreenInGame.Trap[1].Vvscroll = 2;
                MyGame.Instance.ScreenInGame.Trap[1].NumFrames = 8;
                MyGame.Instance.ScreenInGame.Trap[1].ActFrame = 0;
                MyGame.Instance.ScreenInGame.Trap[1].Type = 1;
                MyGame.Instance.ScreenInGame.Trap[1].IsOn = false;
                MyGame.Instance.ScreenInGame.Trap[1].Pos = (0, 0);
                MyGame.Instance.ScreenInGame.Trap[1].VvX = 0;
                MyGame.Instance.ScreenInGame.Trap[1].VvY = 0;
                MyGame.Instance.ScreenInGame.Trap[1].Depth = 0.600000009;
                MyGame.Instance.ScreenInGame.Trap[1].Transparency = 255;
                MyGame.Instance.ScreenInGame.Trap[1].Sprite = WaterBlue;
                MyGame.Instance.ScreenInGame.Trap[2].AreaDraw = (1028, 451, 137, 32);
                MyGame.Instance.ScreenInGame.Trap[2].NumFrames = 8;
                MyGame.Instance.ScreenInGame.Trap[2].ActFrame = 0;
                MyGame.Instance.ScreenInGame.Trap[2].Type = 1;
                MyGame.Instance.ScreenInGame.Trap[2].IsOn = false;
                MyGame.Instance.ScreenInGame.Trap[2].Pos = (0, 0);
                MyGame.Instance.ScreenInGame.Trap[2].VvX = 0;
                MyGame.Instance.ScreenInGame.Trap[2].VvY = 0;
                MyGame.Instance.ScreenInGame.Trap[2].Depth = 0.600000009;
                MyGame.Instance.ScreenInGame.Trap[2].Transparency = 255;
                MyGame.Instance.ScreenInGame.Trap[2].Sprite = WaterBlue;
                MyGame.Instance.ScreenInGame.Trap[3].AreaDraw = (1387, 343, 226, 32);
                MyGame.Instance.ScreenInGame.Trap[3].NumFrames = 8;
                MyGame.Instance.ScreenInGame.Trap[3].ActFrame = 0;
                MyGame.Instance.ScreenInGame.Trap[3].Type = 1;
                MyGame.Instance.ScreenInGame.Trap[3].IsOn = false;
                MyGame.Instance.ScreenInGame.Trap[3].Pos = (0, 0);
                MyGame.Instance.ScreenInGame.Trap[3].VvX = 0;
                MyGame.Instance.ScreenInGame.Trap[3].VvY = 0;
                MyGame.Instance.ScreenInGame.Trap[3].Depth = 0.600000009;
                MyGame.Instance.ScreenInGame.Trap[3].Transparency = 255;
                MyGame.Instance.ScreenInGame.Trap[3].Sprite = WaterBlue;
                break;
            case 170:
                MyGame.Instance.ScreenInGame.NumTotTraps = 2;
                MyGame.Instance.ScreenInGame.TrapsON = true;
                MyGame.Instance.ScreenInGame.Trap = new Vartraps[MyGame.Instance.ScreenInGame.NumTotTraps];
                MyGame.Instance.ScreenInGame.Trap[0].AreaDraw = (402, 415, 585, 32);
                MyGame.Instance.ScreenInGame.Trap[0].AreaTrap = (402, 420, 585, 10);
                MyGame.Instance.ScreenInGame.Trap[0].NumFrames = 8;
                MyGame.Instance.ScreenInGame.Trap[0].ActFrame = 0;
                MyGame.Instance.ScreenInGame.Trap[0].Type = 1;
                MyGame.Instance.ScreenInGame.Trap[0].IsOn = false;
                MyGame.Instance.ScreenInGame.Trap[0].Pos = (0, 0);
                MyGame.Instance.ScreenInGame.Trap[0].VvX = 0;
                MyGame.Instance.ScreenInGame.Trap[0].VvY = 0;
                MyGame.Instance.ScreenInGame.Trap[0].Depth = 0.600005;
                MyGame.Instance.ScreenInGame.Trap[0].Transparency = 200;
                MyGame.Instance.ScreenInGame.Trap[0].Sprite = WaterBlue;
                MyGame.Instance.ScreenInGame.Trap[1].AreaDraw = (222, 146, 361, 32);
                MyGame.Instance.ScreenInGame.Trap[1].AreaTrap = (222, 151, 361, 10);
                MyGame.Instance.ScreenInGame.Trap[1].NumFrames = 8;
                MyGame.Instance.ScreenInGame.Trap[1].ActFrame = 0;
                MyGame.Instance.ScreenInGame.Trap[1].Type = 1;
                MyGame.Instance.ScreenInGame.Trap[1].IsOn = false;
                MyGame.Instance.ScreenInGame.Trap[1].Pos = (0, 0);
                MyGame.Instance.ScreenInGame.Trap[1].VvX = 0;
                MyGame.Instance.ScreenInGame.Trap[1].VvY = 0;
                MyGame.Instance.ScreenInGame.Trap[1].Depth = 0.600005;
                MyGame.Instance.ScreenInGame.Trap[1].Transparency = 190;
                MyGame.Instance.ScreenInGame.Trap[1].Sprite = WaterBlue;
                break;
            case 171:
                MyGame.Instance.ScreenInGame.NumTOTplats = 2;
                MyGame.Instance.ScreenInGame.PlatsON = true;
                MyGame.Instance.ScreenInGame.Plats = new Varplat[MyGame.Instance.ScreenInGame.NumTOTplats];
                MyGame.Instance.ScreenInGame.Plats[0].ActStep = 0;
                MyGame.Instance.ScreenInGame.Plats[0].Framesecond = 8;
                MyGame.Instance.ScreenInGame.Plats[0].Frame = 0;
                MyGame.Instance.ScreenInGame.Plats[0].NumSteps = 22;
                MyGame.Instance.ScreenInGame.Plats[0].Up = true;
                MyGame.Instance.ScreenInGame.Plats[0].Step = 5;
                MyGame.Instance.ScreenInGame.Plats[0].AreaDraw = (710, 1110, 220, 60);
                MyGame.Instance.ScreenInGame.Plats[0].Sprite = TrapElevator;
                MyGame.Instance.ScreenInGame.Plats[1].ActStep = 0;
                MyGame.Instance.ScreenInGame.Plats[1].Framesecond = 0;
                MyGame.Instance.ScreenInGame.Plats[1].Frame = 0;
                MyGame.Instance.ScreenInGame.Plats[1].NumSteps = 30;
                MyGame.Instance.ScreenInGame.Plats[1].Up = true;
                MyGame.Instance.ScreenInGame.Plats[1].Step = 1;
                MyGame.Instance.ScreenInGame.Plats[1].AreaDraw = (528, 1216, 200, 35);
                MyGame.Instance.ScreenInGame.Plats[1].Sprite = TrapElevator;
                MyGame.Instance.ScreenInGame.AddsON = true;
                MyGame.Instance.ScreenInGame.Adds = new Varadds[1];
                MyGame.Instance.ScreenInGame.Adds[0].AreaDraw = (250, 1271, 100, 50); //y 110 orig
                MyGame.Instance.ScreenInGame.Adds[0].NumFrames = 8;
                MyGame.Instance.ScreenInGame.Adds[0].ActFrame = 0;
                MyGame.Instance.ScreenInGame.Adds[0].Frame = 0;
                MyGame.Instance.ScreenInGame.Adds[0].Framesecond = 2;
                MyGame.Instance.ScreenInGame.Adds[0].Sprite = WaterBlue;
                break;
            case 172:
                MyGame.Instance.ScreenInGame.SteelON = true;
                MyGame.Instance.ScreenInGame.NumTOTsteel = 26;
                MyGame.Instance.ScreenInGame.Steel = new Varsteel[MyGame.Instance.ScreenInGame.NumTOTsteel];
                MyGame.Instance.ScreenInGame.Steel[0].Area = (480, 98, 70, 78);  // add +16 on x & y only first for mouse sprite fix on "F1"
                MyGame.Instance.ScreenInGame.Steel[1].Area = (624, 125, 68, 76);
                MyGame.Instance.ScreenInGame.Steel[2].Area = (386, 506, 375, 5);
                MyGame.Instance.ScreenInGame.Steel[3].Area = (487, 453, 68, 54);
                MyGame.Instance.ScreenInGame.Steel[4].Area = (365, 302, 65, 78);
                MyGame.Instance.ScreenInGame.Steel[5].Area = (478, 238, 66, 77);
                MyGame.Instance.ScreenInGame.Steel[6].Area = (319, 166, 69, 78);
                MyGame.Instance.ScreenInGame.Steel[7].Area = (725, 345, 202, 81);
                MyGame.Instance.ScreenInGame.Steel[8].Area = (691, 481, 102, 23);
                MyGame.Instance.ScreenInGame.Steel[9].Area = (185, 265, 99, 158);
                MyGame.Instance.ScreenInGame.Steel[10].Area = (188, 133, 62, 130);
                MyGame.Instance.ScreenInGame.Steel[11].Area = (846, 87, 135, 49);
                MyGame.Instance.ScreenInGame.Steel[12].Area = (610, 283, 33, 107);
                MyGame.Instance.ScreenInGame.Steel[13].Area = (829, 294, 128, 48);
                MyGame.Instance.ScreenInGame.Steel[14].Area = (779, 164, 69, 49);
                MyGame.Instance.ScreenInGame.Steel[15].Area = (813, 137, 68, 25);
                MyGame.Instance.ScreenInGame.Steel[16].Area = (542, 365, 67, 52);
                MyGame.Instance.ScreenInGame.Steel[17].Area = (747, 195, 32, 51);
                MyGame.Instance.ScreenInGame.Steel[18].Area = (714, 230, 32, 50);
                MyGame.Instance.ScreenInGame.Steel[19].Area = (679, 244, 36, 49);
                MyGame.Instance.ScreenInGame.Steel[20].Area = (644, 257, 40, 49);
                MyGame.Instance.ScreenInGame.Steel[21].Area = (577, 338, 35, 25);
                MyGame.Instance.ScreenInGame.Steel[22].Area = (287, 453, 132, 52);
